user_id,user_name,time,comment,shoucang,zhuanfa,pinglun,dianzan,device,url
4203494380176943,描写environmental,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203494347596945,墨亮伟,2æ4æ¥ 00:16,发表了博文《包容》包容心如广褒的大地一眼望不到边即使狂风暴雨也挡不住阳光洒向大地的心事就像笔和墨沾多沾少都看字画的需要才能绘画心灵的美|包容       ,0,0,0,0,新浪博客,//weibo.com/1740274830/G1sU2vSjn?refer_flag=1001030103_
4203494179205424,丁好玉为惨死老公申冤,1æ22æ¥ 08:09,//@沧海互动:@王萍安微:@cz小小鸟: 哎 老百姓 已经失去信心了 还公民抢权利@浪上飞鸟22861: 开发商真行这才是强拆呢！最终遭殃的只有老百姓 。看神州每个村落土地决战噩耗，闻华夏大地处处冤魂哀泣！举国翻江倒海挖资有财富，九州史唯有日寇三光抢劫。 中国房地产奸商知多少？          ,0,0,0,0,HUAWEI nova 2,//weibo.com/5337889330/FFuTOzK0M?refer_flag=1001030103_
4203494137203342,tradesman十三姨402,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203494116865450,deem孤独54817,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203494032459608,静儿的心事你不懂,2æ4æ¥ 00:15,立春，东风带雨逐西风，大地阳和暖气生。 @中华万年历 ,0,0,0,0,iPhone客户端,//weibo.com/3242842350/G1sTxajR6?refer_flag=1001030103_
4203494002556963,三人游创始人彭坚chance,2æ4æ¥ 00:15,人要懂得适度的释放自己，放空自己。出现负面情绪，烦恼时，要第一时间处理和解决，负面情绪就像乌云，只有把乌云清理掉，心里的太阳才能照耀大地，才能充分释放自己的生命能量和生命力！       ,0,0,0,1,小米Max2 大屏大电量,//weibo.com/5307592148/G1sTuaJbl?refer_flag=1001030103_
4203493986249843,transmission悲惨2648,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[喝多了]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203493960600795,东区觉皇,2æ3æ¥ 19:33,1武汉地理环境有缺陷，武汉没有陇海线，不能和西部资源省会直联。2文化现在一时繁荣，荆楚文化比华夏文明发源地的中原大地毕竟底蕴不足。3经济潜力，湖北省就一个武汉孤岛，而郑州旁边都是经济强市，湖北人口少，河南人口1亿，后劲十足。4新常态下的气候，长江流域尤其武汉夏天内涝冬天冰冻，不再宜居          ,0,0,1,0,2月3日 19:33,//weibo.com//G1r33bb9C?refer_flag=1001030103_
4203493940314127,8484浅陌intervene,1æ24æ¥ 21:29,#王源#   @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203493898567045,思索45330,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203493880884824,爱迷路seam,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203493852507618,EnsoleilleS,2æ4æ¥ 00:14,愿大地上爱书的好男好女们懂得灵魂相互接济，彼此给彼此力量。愿更多的人求助书籍去保卫和建设独立的人格、慈悲的心灵、不去作恶的勇气。 ,0,0,0,0,Shirley's iPhone X,//weibo.com/1840031373/G1sTfawls?refer_flag=1001030103_
4203493806310758,thereIslw,2æ4æ¥ 00:14,我踏遍了人间大地，宇宙洪荒，看遍了世间的莺莺燕燕，却也没有找到一个男朋友。       ,0,0,0,0,iPhone 7 Plus,//weibo.com/6468383443/G1sTaqtIq?refer_flag=1001030103_
4203493792949627,时光机器狗和你,2æ4æ¥ 00:14,《千年一叹》从太阳神阿波罗，大地女神吉斯，谁还在信任神谕？为了文化归根，曼考丽说过一句话，我希望巴特农文物在我死之前回到希腊，如果我死后回来，我一定复活。当局者迷，旁观的贝尼特女士却很清晰的认识中国哲学，伏羲和女娲是一对吗？伏羲已经睡着了。 ,0,0,0,0,iPhone客户端,//weibo.com/5192541060/G1sT9cnkD?refer_flag=1001030103_
4203493672014710,peculiarity胡萝卜028,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203493666911478,gesture蛋挞85151,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[瞧瞧]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203493638143964,娱乐一能人,2æ4æ¥ 00:14,7月23日讯，高晓松在20日《一声所爱·大地飞歌》节目上看到自己喜欢的组合出局后，愤怒炮轰道：“我觉得现场那些观众根本不懂真正的民歌，基本只能算是音乐弱智，他们听不懂真正的民歌是怎么唱的”。高晓松此话一出引起所有人的高度关注。有网友就称：“然道你就是高智商?音乐弱智也比你毫无素质强”。 ,0,0,0,0,皮皮时光机,//weibo.com/5705986557/G1sSTyaCg?refer_flag=1001030103_
4203493580031361,宁可fixture,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203493567008530,1132若曦craft,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金# [花心] @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203493525265835,CHEN-歪文,2æ4æ¥ 00:13,【立春】虽然依然很冷但春~又回大地了#随手拍广州##随手拍##一段文字,一种心情##今日立春# |广州·太和... ,0,0,0,0,华为手机,//weibo.com/1957904091/G1sSIm5SP?refer_flag=1001030103_
4203493512073169,gesture蛋挞85151,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203493386372799,斯波要努力,2æ4æ¥ 00:13,发自己的馨香，闻到自然的芬芳；散发所有人的心香，闻到芬芳的自然。播撒自己的心雨，体验大地的湿润；播撒所有人的心雨，体验湿润的大地。扬起自己的心帆，渡过沧海的苦难；扬起所有人的心帆，渡过苦难的沧海。点亮自己的心灯，看见世界的光明；点亮所有人的心灯，看见光明的世界。       ,0,0,0,0,微博 weibo.com,//weibo.com/5175639098/G1sSuqJR5?refer_flag=1001030103_
4203493345067195,请战婷,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203493277119888,Amankora,2æ4æ¥ 00:12,认同。“被需要感”不一定是赖以生存的水源，但确如初春一把抚过大地的风 。 ,0,0,0,0,iPhone客户端,//weibo.com/1878699707/G1sSjtScU?refer_flag=1001030103_
4203493222516374,萍儿嗨云商城,2æ4æ¥ 00:12,#玩视频上火山#三秦大地一枝花在火山上分享了视频，快来围观！传送门戳我>>网页链接 ,0,0,0,0,火山短视频,//weibo.com/5476730114/G1sSeayCG?refer_flag=1001030103_
4203493139326382,愉快22449,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203493131108744,今天范丞丞出道了吗,2æ3æ¥ 00:36,呜呜//@是泰尼啊:咋回事啊你们！//@乘法巴拉巴:我滴大地！//@底迪你在吗:我滴老天！          ,0,0,0,0,2月3日 00:36,//weibo.com/3225839663/G1jBHfguz?refer_flag=1001030103_
4203493042034991,老三_77104,2æ4æ¥ 00:11,【【原创】武汉大学校园风景银杏树 53-01】          这是神农顶的大地测量海拔标志  ，被称作中国华 网页链接       ,0,0,0,0,分享按钮,//weibo.com/3473512412/G1sRW8xor?refer_flag=1001030103_
4203493025630411,6010茶叶rip,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[最右]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203493012665562,2778爱搞怪resent,2æ1æ¥ 14:30,#王源#   @TFBOYS-王源 #王源纽约联合国青年论坛# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203492933961065,曾婉琴zZ,2æ4æ¥ 00:11,生命充满劳绩 但仍要诗意地栖居在这大地上🦌🦌🦌 |大兴安岭地... ,0,0,1,3,iPhone 6s,//weibo.com/2313543872/G1sRLgCs9?refer_flag=1001030103_
4203492925098369,风雨寒尘,1æ20æ¥ 14:12,#鸡有说法# 勾搭宝典@吴晶的美丽家园@大地迈步@是杨洋吧//@吴镝:撩妹观灯@吴晶的美丽家园@大慎子@快乐潮汕爷@齐铭范@唐山溪山道人//@漂泊的心756://@陵江源1://@无敌傲娇:互动起来临西过年@言舞三金@这是特性8888@知识改变人生@敢下五洋捉鳖//@如意堂主-2013:互联互通互动更有生命力          ,0,4,1,1,微博 weibo.com,//weibo.com/1380064143/FFeqdApZP?refer_flag=1001030103_
4203492862094891,有情有义denial,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203492845295866,虚心specification,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203492836877358,没有巧克力的生活会死,2æ4æ¥ 00:10,夕阳射出一束束金光，照在大地上，照在家乡的一草一木上。一阵微风吹过，许多的树，许多的草轻轻舞动，那样子，就像是一个个美丽的姑娘脸上闪着灿[去旅行]烂的光芒。 ,0,0,0,0,微博 weibo.com,//weibo.com/5074414629/G1sRBsR78?refer_flag=1001030103_
4203492824798391,13833仿佛ripple,1æ24æ¥ 21:29,#王源#   @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203495873595058,夕烊·,2æ4æ¥ 00:22,我正在爱奇艺看风站着不动，露水停在空中，有人在苍茫遒劲的山雾里，负手而立，静观大地。且等、且待，看时间开花结果，让光阴独舞九天。，快来@爱奇艺 一起看！网页链接 ,0,0,0,0,2月4日 00:22,//weibo.com/3950171549/G1sWvf5eO?refer_flag=1001030103_
4203495819259820,Araneus,2æ2æ¥ 21:28,人 類 滅 亡//@重工组长于彦舒:……犹如AI写诗！说不出的厉害！！ //@胡麻麻麻蛋:文言文本当上手//@酿克酿可:笑了一晚上，句句佳句，简直是文豪级别的黄诗，太牛逼了，君中国语本当上手//@抱腿子:其雨大地润…//@急速乐章:肥大化还行//@栓栓栓栓栓:今年作物大收獲//@下野咚咚咚:我即射爆流星群          ,0,0,0,0,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203495756752987,鸵鸟9148,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203495747711223,stroll洪熙官4939,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203495664608185,艾妮美国直邮代购,2æ4æ¥ 00:22,预订！！NYX网红盘03Warm Neutrals，被博主们称为小香268眼影的平价替代。超实用超美，比268划算太多~7个偏光+9个哑光，包含日常大地色，秋冬最in酒红，当下非常流行的南瓜橘，枫叶红…粉质细腻，显色度好，几乎不飞粉，#美国代购##代购##美国直邮##彩妆# ,0,0,0,0,曲屏双摄vivo Xplay6,//weibo.com/3812396733/G1sWajkNz?refer_flag=1001030103_
4203495655727972,36990怒火clinic,1æ24æ¥ 21:29,#王源#   @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203495651718501,旅行说吧,2æ4æ¥ 00:22,【米脂夜景】米脂,是貂蝉的故里。米脂婆姨,是三秦大地上一道十分靓丽的人文风景线。“米脂的婆姨绥德的汉,清涧的石板瓦窑堡的炭”,一句民谣使得米脂婆姨名扬四海。 ,0,0,0,0,皮皮时光机,//weibo.com/3696619133/G1sW97d3L?refer_flag=1001030103_
